# view res/layout/play.xml #generated:9
-keep class by.klnvch.link5dots.GameView { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class by.klnvch.link5dots.HowToActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class by.klnvch.link5dots.InfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class by.klnvch.link5dots.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class by.klnvch.link5dots.MainMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class by.klnvch.link5dots.MultiPlayerMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class by.klnvch.link5dots.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class by.klnvch.link5dots.ScoresActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class by.klnvch.link5dots.bluetooth.BluetoothActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class by.klnvch.link5dots.bluetooth.BluetoothService { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class by.klnvch.link5dots.bluetooth.DevicePickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class by.klnvch.link5dots.nsd.NsdActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class by.klnvch.link5dots.nsd.NsdPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class by.klnvch.link5dots.nsd.NsdService { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view land/res/layout-land/main_menu.xml #generated:86
# view res/layout/howto.xml #generated:28
# view res/layout/main_menu.xml #generated:86
# view res/layout/multiplayer_menu.xml #generated:52
# view res/layout/scores.xml #generated:73
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view res/layout/info_activity.xml #generated:26
-keep class com.google.android.gms.plus.PlusOneButton { <init>(...); }

